"Date","Price","Open","High","Low","Change %"
"Jun 13, 2023","126.038","126.038","126.038","126.038","0.51%"
"Jun 12, 2023","125.398","125.398","125.398","125.398","1.55%"
"Jun 09, 2023","123.484","123.484","123.484","123.484","0.01%"
"Jun 08, 2023","123.471","123.471","123.471","123.471","0.47%"
"Jun 07, 2023","122.893","122.893","122.893","122.893","-2.05%"
"Jun 06, 2023","125.469","125.469","125.469","125.469","0.54%"
"Jun 05, 2023","124.793","124.793","124.793","124.793","0.30%"
"Jun 02, 2023","124.415","124.415","124.415","124.415","0.82%"
"Jun 01, 2023","123.397","123.397","123.397","123.397","1.03%"
"May 31, 2023","122.140","122.140","122.140","122.140","-0.27%"
"May 30, 2023","122.470","122.470","122.470","122.470","-0.33%"
"May 29, 2023","122.880","122.880","122.880","122.880","0.19%"
"May 26, 2023","122.644","122.644","122.644","122.644","1.69%"
"May 25, 2023","120.602","120.602","120.602","120.602","1.62%"
"May 24, 2023","118.678","118.678","118.678","118.678","-0.69%"
"May 23, 2023","119.498","119.498","119.498","119.498","-1.81%"
"May 22, 2023","121.701","121.701","121.701","121.701","0.26%"
"May 19, 2023","121.386","121.386","121.386","121.386","-0.48%"
"May 18, 2023","121.974","121.974","121.974","121.974","0.90%"
"May 17, 2023","120.892","120.892","120.892","120.892","1.60%"
"May 16, 2023","118.987","118.987","118.987","118.987","0.07%"
"May 15, 2023","118.903","118.903","118.903","118.903","1.03%"
"May 12, 2023","117.687","117.687","117.687","117.687","-0.21%"
"May 11, 2023","117.931","117.931","117.931","117.931","0.62%"
"May 10, 2023","117.209","117.209","117.209","117.209","0.87%"
"May 09, 2023","116.200","116.200","116.200","116.200","-0.11%"
"May 08, 2023","116.328","116.328","116.328","116.328","0.12%"
"May 05, 2023","116.189","116.189","116.189","116.189","2.17%"
"May 04, 2023","113.721","113.721","113.721","113.721","-0.96%"
"May 03, 2023","114.820","114.820","114.820","114.820","-1.50%"
"May 02, 2023","116.569","116.569","116.569","116.569","-0.98%"
"May 01, 2023","117.719","117.719","117.719","117.719","-0.22%"
"Apr 28, 2023","117.980","117.980","117.980","117.980","1.03%"
"Apr 27, 2023","116.782","116.782","116.782","116.782","1.51%"
"Apr 26, 2023","115.048","115.048","115.048","115.048","0.11%"
"Apr 25, 2023","114.918","114.918","114.918","114.918","-2.06%"
"Apr 24, 2023","117.339","117.339","117.339","117.339","-0.37%"
"Apr 21, 2023","117.771","117.771","117.771","117.771","-0.04%"
"Apr 20, 2023","117.819","117.819","117.819","117.819","-0.37%"
"Apr 19, 2023","118.255","118.255","118.255","118.255","0.72%"
"Apr 18, 2023","117.407","117.407","117.407","117.407","0.06%"
"Apr 17, 2023","117.331","117.331","117.331","117.331","0.66%"
"Apr 14, 2023","116.559","116.559","116.559","116.559","-0.19%"
"Apr 13, 2023","116.778","116.778","116.778","116.778","1.59%"
"Apr 12, 2023","114.947","114.947","114.947","114.947","-1.25%"
"Apr 11, 2023","116.406","116.406","116.406","116.406","-0.36%"
"Apr 10, 2023","116.829","116.829","116.829","116.829","-0.20%"
"Apr 06, 2023","117.061","117.061","117.061","117.061","0.70%"
"Apr 05, 2023","116.244","116.244","116.244","116.244","-0.96%"
"Apr 04, 2023","117.373","117.373","117.373","117.373","-0.17%"
"Apr 03, 2023","117.575","117.575","117.575","117.575","-0.38%"
"Mar 31, 2023","118.018","118.018","118.018","118.018","1.36%"
"Mar 30, 2023","116.434","116.434","116.434","116.434","0.72%"
"Mar 29, 2023","115.600","115.600","115.600","115.600","1.30%"
"Mar 28, 2023","114.111","114.111","114.111","114.111","0.03%"
"Mar 27, 2023","114.075","114.075","114.075","114.075","-0.57%"
"Mar 24, 2023","114.732","114.732","114.732","114.732","0.94%"
"Mar 23, 2023","113.669","113.669","113.669","113.669","0.59%"
"Mar 22, 2023","113.000","113.000","113.000","113.000","-1.02%"
"Mar 21, 2023","114.168","114.168","114.168","114.168","1.56%"
"Mar 20, 2023","112.415","112.415","112.415","112.415","-0.30%"
"Mar 17, 2023","112.751","112.751","112.751","112.751","-0.66%"
"Mar 16, 2023","113.498","113.498","113.498","113.498","2.04%"
"Mar 15, 2023","111.231","111.231","111.231","111.231","0.50%"
"Mar 14, 2023","110.677","110.677","110.677","110.677","2.01%"
"Mar 13, 2023","108.501","108.501","108.501","108.501","-0.72%"
"Mar 10, 2023","109.291","109.291","109.291","109.291","-1.84%"
"Mar 09, 2023","111.336","111.336","111.336","111.336","-1.86%"
"Mar 08, 2023","113.443","113.443","113.443","113.443","1.19%"
"Mar 07, 2023","112.110","112.110","112.110","112.110","-1.60%"
"Mar 06, 2023","113.930","113.930","113.930","113.930","-0.29%"
"Mar 03, 2023","114.262","114.262","114.262","114.262","1.56%"
"Mar 02, 2023","112.510","112.510","112.510","112.510","2.13%"
"Mar 01, 2023","110.168","110.168","110.168","110.168","-0.35%"
"Feb 28, 2023","110.559","110.559","110.559","110.559","-0.61%"
"Feb 27, 2023","111.241","111.241","111.241","111.241","1.03%"
"Feb 24, 2023","110.109","110.109","110.109","110.109","-1.68%"
"Feb 23, 2023","111.996","111.996","111.996","111.996","1.16%"
"Feb 22, 2023","110.714","110.714","110.714","110.714","0.10%"
"Feb 21, 2023","110.602","110.602","110.602","110.602","-2.04%"
"Feb 20, 2023","112.906","112.906","112.906","112.906","-0.60%"
"Feb 17, 2023","113.588","113.588","113.588","113.588","-0.63%"
"Feb 16, 2023","114.304","114.304","114.304","114.304","-1.21%"
"Feb 15, 2023","115.705","115.705","115.705","115.705","1.22%"
"Feb 14, 2023","114.316","114.316","114.316","114.316","-0.26%"
"Feb 13, 2023","114.610","114.610","114.610","114.610","1.59%"
"Feb 10, 2023","112.813","112.813","112.813","112.813","-1.35%"
"Feb 09, 2023","114.353","114.353","114.353","114.353","-0.66%"
"Feb 08, 2023","115.110","115.110","115.110","115.110","-1.75%"
"Feb 07, 2023","117.164","117.164","117.164","117.164","1.97%"
"Feb 06, 2023","114.904","114.904","114.904","114.904","0.13%"
"Feb 03, 2023","114.751","114.751","114.751","114.751","-1.48%"
"Feb 02, 2023","116.469","116.469","116.469","116.469","1.58%"
"Feb 01, 2023","114.662","114.662","114.662","114.662","1.12%"
"Jan 31, 2023","113.388","113.388","113.388","113.388","1.26%"
"Jan 30, 2023","111.978","111.978","111.978","111.978","-2.20%"
"Jan 27, 2023","114.501","114.501","114.501","114.501","0.70%"
"Jan 26, 2023","113.701","113.701","113.701","113.701","1.25%"
"Jan 25, 2023","112.296","112.296","112.296","112.296","-0.35%"
"Jan 24, 2023","112.692","112.692","112.692","112.692","-0.20%"
"Jan 23, 2023","112.918","112.918","112.918","112.918","1.26%"
"Jan 20, 2023","111.518","111.518","111.518","111.518","2.95%"
"Jan 19, 2023","108.327","108.327","108.327","108.327","-0.30%"
"Jan 18, 2023","108.654","108.654","108.654","108.654","-0.53%"
"Jan 17, 2023","109.228","109.228","109.228","109.228","-0.06%"
"Jan 16, 2023","109.297","109.297","109.297","109.297","0.11%"
"Jan 13, 2023","109.179","109.179","109.179","109.179","0.72%"
"Jan 12, 2023","108.396","108.396","108.396","108.396","0.17%"
"Jan 11, 2023","108.217","108.217","108.217","108.217","1.06%"
"Jan 10, 2023","107.087","107.087","107.087","107.087","0.58%"
"Jan 09, 2023","106.474","106.474","106.474","106.474","-0.34%"
"Jan 06, 2023","106.837","106.837","106.837","106.837","3.11%"
"Jan 05, 2023","103.611","103.611","103.611","103.611","-1.02%"
"Jan 04, 2023","104.677","104.677","104.677","104.677","2.28%"
"Jan 03, 2023","102.343","102.343","102.343","102.343","1.87%"
"Jan 02, 2023","100.468","100.468","100.468","100.468","0.20%"
"Dec 30, 2022","100.265","100.265","100.265","100.265","-0.74%"
"Dec 29, 2022","101.017","101.017","101.017","101.017","2.35%"
"Dec 28, 2022","98.697","98.697","98.697","98.697","-1.39%"
"Dec 27, 2022","100.088","100.088","100.088","100.088","-0.06%"
"Dec 26, 2022","100.148","100.148","100.148","100.148","-0.01%"
"Dec 23, 2022","100.160","100.160","100.160","100.160","0.20%"
"Dec 22, 2022","99.963","99.963","99.963","99.963","-1.47%"
"Dec 21, 2022","101.458","101.458","101.458","101.458","1.39%"
"Dec 20, 2022","100.063","100.063","100.063","100.063","0.00%"
"Dec 19, 2022","100.063","100.063","100.063","100.063","-0.96%"
"Dec 16, 2022","101.038","101.038","101.038","101.038","-0.90%"
"Dec 15, 2022","101.956","101.956","101.956","101.956","-2.91%"
"Dec 14, 2022","105.011","105.011","105.011","105.011","-1.14%"
"Dec 13, 2022","106.220","106.220","106.220","106.220","1.59%"
"Dec 12, 2022","104.555","104.555","104.555","104.555","1.00%"
"Dec 09, 2022","103.519","103.519","103.519","103.519","-0.74%"
"Dec 08, 2022","104.294","104.294","104.294","104.294","1.55%"
"Dec 07, 2022","102.703","102.703","102.703","102.703","-1.03%"
"Dec 06, 2022","103.772","103.772","103.772","103.772","-0.86%"
"Dec 05, 2022","104.670","104.670","104.670","104.670","-2.04%"
"Dec 02, 2022","106.852","106.852","106.852","106.852","-0.50%"
"Dec 01, 2022","107.388","107.388","107.388","107.388","-0.58%"
"Nov 30, 2022","108.018","108.018","108.018","108.018","4.32%"
"Nov 29, 2022","103.549","103.549","103.549","103.549","0.65%"
"Nov 28, 2022","102.878","102.878","102.878","102.878","-1.93%"
"Nov 25, 2022","104.907","104.907","104.907","104.907","-0.42%"
"Nov 24, 2022","105.353","105.353","105.353","105.353","-0.54%"
"Nov 23, 2022","105.927","105.927","105.927","105.927","0.80%"
"Nov 22, 2022","105.085","105.085","105.085","105.085","0.47%"
"Nov 21, 2022","104.595","104.595","104.595","104.595","-0.11%"
"Nov 18, 2022","104.712","104.712","104.712","104.712","-0.69%"
"Nov 17, 2022","105.437","105.437","105.437","105.437","-0.10%"
"Nov 16, 2022","105.545","105.545","105.545","105.545","-1.06%"
"Nov 15, 2022","106.680","106.680","106.680","106.680","1.39%"
"Nov 14, 2022","105.221","105.221","105.221","105.221","-1.03%"
"Nov 11, 2022","106.317","106.317","106.317","106.317","-0.25%"
"Nov 10, 2022","106.588","106.588","106.588","106.588","7.49%"
"Nov 09, 2022","99.159","99.159","99.159","99.159","-2.67%"
"Nov 08, 2022","101.884","101.884","101.884","101.884","0.30%"
"Nov 07, 2022","101.584","101.584","101.584","101.584","0.10%"
"Nov 04, 2022","101.487","101.487","101.487","101.487","1.83%"
"Nov 03, 2022","99.665","99.665","99.665","99.665","-0.39%"
"Nov 02, 2022","100.053","100.053","100.053","100.053","-3.06%"
"Nov 01, 2022","103.210","103.210","103.210","103.210","-0.06%"
"Oct 31, 2022","103.273","103.273","103.273","103.273","-0.33%"
"Oct 28, 2022","103.611","103.611","103.611","103.611","1.64%"
"Oct 27, 2022","101.938","101.938","101.938","101.938","-1.20%"
"Oct 26, 2022","103.174","103.174","103.174","103.174","-1.97%"
"Oct 25, 2022","105.252","105.252","105.252","105.252","2.06%"
"Oct 24, 2022","103.129","103.129","103.129","103.129","-1.23%"
"Oct 21, 2022","104.418","104.418","104.418","104.418","1.85%"
"Oct 20, 2022","102.524","102.524","102.524","102.524","-0.26%"
"Oct 19, 2022","102.793","102.793","102.793","102.793","-0.42%"
"Oct 18, 2022","103.230","103.230","103.230","103.230","0.19%"
"Oct 17, 2022","103.035","103.035","103.035","103.035","3.09%"
"Oct 14, 2022","99.948","99.948","99.948","99.948","-2.04%"
"Oct 13, 2022","102.025","102.025","102.025","102.025","1.29%"
"Oct 12, 2022","100.725","100.725","100.725","100.725","0.10%"
"Oct 11, 2022","100.625","100.625","100.625","100.625","-1.59%"
"Oct 10, 2022","102.255","102.255","102.255","102.255","-0.64%"
"Oct 07, 2022","102.909","102.909","102.909","102.909","-2.69%"
"Oct 06, 2022","105.754","105.754","105.754","105.754","-0.16%"
"Oct 05, 2022","105.920","105.920","105.920","105.920","-0.29%"
"Oct 04, 2022","106.231","106.231","106.231","106.231","3.00%"
"Oct 03, 2022","103.138","103.138","103.138","103.138","1.85%"
"Sep 30, 2022","101.269","101.269","101.269","101.269","-1.41%"
"Sep 29, 2022","102.716","102.716","102.716","102.716","-3.36%"
"Sep 28, 2022","106.285","106.285","106.285","106.285","2.54%"
"Sep 27, 2022","103.657","103.657","103.657","103.657","-0.51%"
"Sep 26, 2022","104.187","104.187","104.187","104.187","0.48%"
"Sep 23, 2022","103.694","103.694","103.694","103.694","-0.71%"
"Sep 22, 2022","104.438","104.438","104.438","104.438","-1.30%"
"Sep 21, 2022","105.816","105.816","105.816","105.816","-0.93%"
"Sep 20, 2022","106.806","106.806","106.806","106.806","-1.24%"
"Sep 19, 2022","108.143","108.143","108.143","108.143","0.06%"
"Sep 16, 2022","108.073","108.073","108.073","108.073","-1.24%"
"Sep 15, 2022","109.435","109.435","109.435","109.435","-1.93%"
"Sep 14, 2022","111.584","111.584","111.584","111.584","1.90%"
"Sep 13, 2022","109.503","109.503","109.503","109.503","-4.74%"
"Sep 12, 2022","114.946","114.946","114.946","114.946","0.49%"
"Sep 09, 2022","114.390","114.390","114.390","114.390","1.82%"
"Sep 08, 2022","112.349","112.349","112.349","112.349","-0.68%"
"Sep 07, 2022","113.121","113.121","113.121","113.121","2.12%"
"Sep 06, 2022","110.772","110.772","110.772","110.772","-1.01%"
"Sep 05, 2022","111.906","111.906","111.906","111.906","0.21%"
"Sep 02, 2022","111.674","111.674","111.674","111.674","-0.30%"
"Sep 01, 2022","112.009","112.009","112.009","112.009","-0.85%"
"Aug 31, 2022","112.964","112.964","112.964","112.964","-0.40%"
"Aug 30, 2022","113.420","113.420","113.420","113.420","-1.10%"
"Aug 29, 2022","114.676","114.676","114.676","114.676","-0.88%"
"Aug 26, 2022","115.699","115.699","115.699","115.699","-4.45%"
"Aug 25, 2022","121.085","121.085","121.085","121.085","1.60%"
"Aug 24, 2022","119.177","119.177","119.177","119.177","0.49%"
"Aug 23, 2022","118.596","118.596","118.596","118.596","0.20%"
"Aug 22, 2022","118.361","118.361","118.361","118.361","-2.37%"
"Aug 19, 2022","121.240","121.240","121.240","121.240","-1.00%"
"Aug 18, 2022","122.463","122.463","122.463","122.463","0.18%"
"Aug 17, 2022","122.246","122.246","122.246","122.246","-1.57%"
"Aug 16, 2022","124.191","124.191","124.191","124.191","0.44%"
"Aug 15, 2022","123.646","123.646","123.646","123.646","1.35%"
"Aug 12, 2022","122.002","122.002","122.002","122.002","1.62%"
"Aug 11, 2022","120.062","120.062","120.062","120.062","-0.66%"
"Aug 10, 2022","120.854","120.854","120.854","120.854","2.41%"
"Aug 09, 2022","118.010","118.010","118.010","118.010","-1.75%"
"Aug 08, 2022","120.116","120.116","120.116","120.116","-0.05%"
"Aug 05, 2022","120.174","120.174","120.174","120.174","-1.22%"
"Aug 04, 2022","121.662","121.662","121.662","121.662","0.92%"
"Aug 03, 2022","120.551","120.551","120.551","120.551","2.42%"
"Aug 02, 2022","117.708","117.708","117.708","117.708","-0.08%"
"Aug 01, 2022","117.801","117.801","117.801","117.801","-0.46%"
"Jul 29, 2022","118.344","118.344","118.344","118.344","0.19%"
"Jul 28, 2022","118.124","118.124","118.124","118.124","1.21%"
"Jul 27, 2022","116.710","116.710","116.710","116.710","2.78%"
"Jul 26, 2022","113.555","113.555","113.555","113.555","-1.03%"
"Jul 25, 2022","114.737","114.737","114.737","114.737","-0.89%"
"Jul 22, 2022","115.764","115.764","115.764","115.764","-1.57%"
"Jul 21, 2022","117.614","117.614","117.614","117.614","1.06%"
"Jul 20, 2022","116.384","116.384","116.384","116.384","1.52%"
"Jul 19, 2022","114.643","114.643","114.643","114.643","2.42%"
"Jul 18, 2022","111.932","111.932","111.932","111.932","-0.87%"
"Jul 15, 2022","112.913","112.913","112.913","112.913","1.39%"
"Jul 14, 2022","111.365","111.365","111.365","111.365","0.03%"
"Jul 13, 2022","111.327","111.327","111.327","111.327","-0.77%"
"Jul 12, 2022","112.189","112.189","112.189","112.189","-0.05%"
"Jul 11, 2022","112.247","112.247","112.247","112.247","-1.77%"
"Jul 08, 2022","114.275","114.275","114.275","114.275","-0.24%"
"Jul 07, 2022","114.545","114.545","114.545","114.545","2.09%"
"Jul 06, 2022","112.201","112.201","112.201","112.201","1.69%"
"Jul 05, 2022","110.334","110.334","110.334","110.334","2.34%"
"Jul 04, 2022","107.813","107.813","107.813","107.813","-0.38%"
"Jul 01, 2022","108.220","108.220","108.220","108.220","0.60%"
"Jun 30, 2022","107.574","107.574","107.574","107.574","-0.78%"
"Jun 29, 2022","108.425","108.425","108.425","108.425","0.35%"
"Jun 28, 2022","108.046","108.046","108.046","108.046","-2.32%"
"Jun 27, 2022","110.611","110.611","110.611","110.611","-1.49%"
"Jun 24, 2022","112.287","112.287","112.287","112.287","3.43%"
"Jun 23, 2022","108.562","108.562","108.562","108.562","1.84%"
"Jun 22, 2022","106.597","106.597","106.597","106.597","-0.11%"
"Jun 21, 2022","106.712","106.712","106.712","106.712","1.41%"
"Jun 20, 2022","105.225","105.225","105.225","105.225","-0.05%"
"Jun 17, 2022","105.282","105.282","105.282","105.282","0.66%"
"Jun 16, 2022","104.588","104.588","104.588","104.588","-3.51%"
"Jun 15, 2022","108.393","108.393","108.393","108.393","2.24%"
"Jun 14, 2022","106.019","106.019","106.019","106.019","-0.25%"
"Jun 13, 2022","106.286","106.286","106.286","106.286","-4.01%"
"Jun 10, 2022","110.724","110.724","110.724","110.724","-2.26%"
"Jun 09, 2022","113.287","113.287","113.287","113.287","-3.01%"
"Jun 08, 2022","116.802","116.802","116.802","116.802","-0.03%"
"Jun 07, 2022","116.837","116.837","116.837","116.837","1.16%"
"Jun 06, 2022","115.495","115.495","115.495","115.495","0.79%"
"Jun 03, 2022","114.591","114.591","114.591","114.591","-2.24%"
"Jun 02, 2022","117.213","117.213","117.213","117.213","3.31%"
"Jun 01, 2022","113.455","113.455","113.455","113.455","-0.68%"
"May 31, 2022","114.229","114.229","114.229","114.229","0.34%"
"May 30, 2022","113.844","113.844","113.844","113.844","-0.15%"
"May 27, 2022","114.018","114.018","114.018","114.018","2.45%"
"May 26, 2022","111.291","111.291","111.291","111.291","2.45%"
"May 25, 2022","108.634","108.634","108.634","108.634","1.65%"
"May 24, 2022","106.875","106.875","106.875","106.875","-2.98%"
"May 23, 2022","110.155","110.155","110.155","110.155","0.46%"
"May 20, 2022","109.653","109.653","109.653","109.653","-0.24%"
"May 19, 2022","109.916","109.916","109.916","109.916","0.06%"
"May 18, 2022","109.847","109.847","109.847","109.847","-3.56%"
"May 17, 2022","113.904","113.904","113.904","113.904","1.91%"
"May 16, 2022","111.769","111.769","111.769","111.769","-1.49%"
"May 13, 2022","113.459","113.459","113.459","113.459","3.89%"
"May 12, 2022","109.207","109.207","109.207","109.207","0.68%"
"May 11, 2022","108.466","108.466","108.466","108.466","-0.68%"
"May 10, 2022","109.211","109.211","109.211","109.211","0.95%"
"May 09, 2022","108.183","108.183","108.183","108.183","-4.29%"
"May 06, 2022","113.035","113.035","113.035","113.035","-1.98%"
"May 05, 2022","115.313","115.313","115.313","115.313","-3.98%"
"May 04, 2022","120.093","120.093","120.093","120.093","1.63%"
"May 03, 2022","118.168","118.168","118.168","118.168","-0.25%"
"May 02, 2022","118.459","118.459","118.459","118.459","0.75%"
"Apr 29, 2022","117.577","117.577","117.577","117.577","-2.98%"
"Apr 28, 2022","121.183","121.183","121.183","121.183","3.75%"
"Apr 27, 2022","116.800","116.800","116.800","116.800","1.34%"
"Apr 26, 2022","115.251","115.251","115.251","115.251","-2.49%"
"Apr 25, 2022","118.195","118.195","118.195","118.195","1.12%"
"Apr 22, 2022","116.889","116.889","116.889","116.889","-2.65%"
"Apr 21, 2022","120.070","120.070","120.070","120.070","-2.17%"
"Apr 20, 2022","122.731","122.731","122.731","122.731","-0.90%"
"Apr 19, 2022","123.851","123.851","123.851","123.851","2.38%"
"Apr 18, 2022","120.976","120.976","120.976","120.976","-0.13%"
"Apr 14, 2022","121.133","121.133","121.133","121.133","-1.82%"
"Apr 13, 2022","123.376","123.376","123.376","123.376","1.80%"
"Apr 12, 2022","121.200","121.200","121.200","121.200","-0.33%"
"Apr 11, 2022","121.606","121.606","121.606","121.606","-1.96%"
"Apr 08, 2022","124.038","124.038","124.038","124.038","-0.39%"
"Apr 07, 2022","124.524","124.524","124.524","124.524","-0.17%"
"Apr 06, 2022","124.736","124.736","124.736","124.736","-2.39%"
"Apr 05, 2022","127.795","127.795","127.795","127.795","-1.91%"
"Apr 04, 2022","130.288","130.288","130.288","130.288","1.95%"
"Apr 01, 2022","127.792","127.792","127.792","127.792","1.07%"
"Mar 31, 2022","126.439","126.439","126.439","126.439","-1.65%"
"Mar 30, 2022","128.559","128.559","128.559","128.559","-1.95%"
"Mar 29, 2022","131.110","131.110","131.110","131.110","1.58%"
"Mar 28, 2022","129.075","129.075","129.075","129.075","1.54%"
"Mar 25, 2022","127.117","127.117","127.117","127.117","-0.33%"
"Mar 24, 2022","127.538","127.538","127.538","127.538","1.22%"
"Mar 23, 2022","126.001","126.001","126.001","126.001","-1.95%"
"Mar 22, 2022","128.502","128.502","128.502","128.502","2.16%"
"Mar 21, 2022","125.781","125.781","125.781","125.781","-1.37%"
"Mar 18, 2022","127.523","127.523","127.523","127.523","2.74%"
"Mar 17, 2022","124.117","124.117","124.117","124.117","-0.18%"
"Mar 16, 2022","124.335","124.335","124.335","124.335","5.98%"
"Mar 15, 2022","117.323","117.323","117.323","117.323","1.61%"
"Mar 14, 2022","115.464","115.464","115.464","115.464","-1.81%"
"Mar 11, 2022","117.598","117.598","117.598","117.598","-0.55%"
"Mar 10, 2022","118.254","118.254","118.254","118.254","-2.17%"
"Mar 09, 2022","120.882","120.882","120.882","120.882","3.88%"
"Mar 08, 2022","116.371","116.371","116.371","116.371","-0.24%"
"Mar 07, 2022","116.653","116.653","116.653","116.653","-3.86%"
"Mar 04, 2022","121.339","121.339","121.339","121.339","-1.42%"
"Mar 03, 2022","123.085","123.085","123.085","123.085","-1.68%"
"Mar 02, 2022","125.187","125.187","125.187","125.187","1.56%"
"Mar 01, 2022","123.268","123.268","123.268","123.268","-1.95%"
"Feb 28, 2022","125.721","125.721","125.721","125.721","-1.01%"
"Feb 25, 2022","127.004","127.004","127.004","127.004","1.26%"
"Feb 24, 2022","125.422","125.422","125.422","125.422","2.70%"
"Feb 23, 2022","122.119","122.119","122.119","122.119","-1.72%"
"Feb 22, 2022","124.251","124.251","124.251","124.251","-0.88%"
"Feb 21, 2022","125.354","125.354","125.354","125.354","-0.30%"
"Feb 18, 2022","125.732","125.732","125.732","125.732","-1.28%"
"Feb 17, 2022","127.366","127.366","127.366","127.366","-2.34%"
"Feb 16, 2022","130.422","130.422","130.422","130.422","-0.02%"
"Feb 15, 2022","130.452","130.452","130.452","130.452","1.80%"
"Feb 14, 2022","128.147","128.147","128.147","128.147","0.40%"
"Feb 11, 2022","127.634","127.634","127.634","127.634","-2.42%"
"Feb 10, 2022","130.797","130.797","130.797","130.797","-1.04%"
"Feb 09, 2022","132.169","132.169","132.169","132.169","1.84%"
"Feb 08, 2022","129.781","129.781","129.781","129.781","1.30%"
"Feb 07, 2022","128.118","128.118","128.118","128.118","-0.48%"
