"Date","Price","Open","High","Low","Change %"
"Feb 04, 2022","128.742","128.742","128.742","128.742","-0.42%"
"Feb 03, 2022","129.279","129.279","129.279","129.279","-2.44%"
"Feb 02, 2022","132.518","132.518","132.518","132.518","0.29%"
"Feb 01, 2022","132.138","132.138","132.138","132.138","0.28%"
"Jan 31, 2022","131.766","131.766","131.766","131.766","2.54%"
"Jan 28, 2022","128.497","128.497","128.497","128.497","2.20%"
"Jan 27, 2022","125.733","125.733","125.733","125.733","0.53%"
"Jan 26, 2022","125.067","125.067","125.067","125.067","0.41%"
"Jan 25, 2022","124.556","124.556","124.556","124.556","-1.26%"
"Jan 24, 2022","126.145","126.145","126.145","126.145","-0.60%"
"Jan 21, 2022","126.908","126.908","126.908","126.908","-2.91%"
"Jan 20, 2022","130.715","130.715","130.715","130.715","-0.06%"
"Jan 19, 2022","130.787","130.787","130.787","130.787","-0.44%"
"Jan 18, 2022","131.359","131.359","131.359","131.359","-1.80%"
"Jan 17, 2022","133.769","133.769","133.769","133.769","0.33%"
"Jan 14, 2022","133.323","133.323","133.323","133.323","0.51%"
"Jan 13, 2022","132.649","132.649","132.649","132.649","-2.02%"
"Jan 12, 2022","135.389","135.389","135.389","135.389","0.23%"
"Jan 11, 2022","135.074","135.074","135.074","135.074","1.63%"
"Jan 10, 2022","132.902","132.902","132.902","132.902","-0.17%"
"Jan 07, 2022","133.134","133.134","133.134","133.134","-0.29%"
"Jan 06, 2022","133.526","133.526","133.526","133.526","-0.09%"
"Jan 05, 2022","133.641","133.641","133.641","133.641","-2.21%"
"Jan 04, 2022","136.659","136.659","136.659","136.659","0.09%"
"Jan 03, 2022","136.542","136.542","136.542","136.542","1.33%"
"Dec 31, 2021","134.745","134.745","134.745","134.745","-0.65%"
"Dec 30, 2021","135.625","135.625","135.625","135.625","0.48%"
"Dec 29, 2021","134.975","134.975","134.975","134.975","-0.30%"
"Dec 28, 2021","135.375","135.375","135.375","135.375","-0.53%"
"Dec 27, 2021","136.103","136.103","136.103","136.103","0.57%"
"Dec 24, 2021","135.333","135.333","135.333","135.333","-0.08%"
"Dec 23, 2021","135.438","135.438","135.438","135.438","0.83%"
"Dec 22, 2021","134.326","134.326","134.326","134.326","0.67%"
"Dec 21, 2021","133.438","133.438","133.438","133.438","3.02%"
"Dec 20, 2021","129.527","129.527","129.527","129.527","-1.34%"
"Dec 17, 2021","131.280","131.280","131.280","131.280","-0.16%"
"Dec 16, 2021","131.490","131.490","131.490","131.490","-1.60%"
"Dec 15, 2021","133.632","133.632","133.632","133.632","0.72%"
"Dec 14, 2021","132.674","132.674","132.674","132.674","-0.88%"
"Dec 13, 2021","133.849","133.849","133.849","133.849","-1.40%"
"Dec 10, 2021","135.744","135.744","135.744","135.744","0.47%"
"Dec 09, 2021","135.111","135.111","135.111","135.111","-0.85%"
"Dec 08, 2021","136.270","136.270","136.270","136.270","-0.19%"
"Dec 07, 2021","136.536","136.536","136.536","136.536","2.81%"
"Dec 06, 2021","132.801","132.801","132.801","132.801","2.16%"
"Dec 03, 2021","129.992","129.992","129.992","129.992","-1.68%"
"Dec 02, 2021","132.215","132.215","132.215","132.215","0.92%"
"Dec 01, 2021","131.016","131.016","131.016","131.016","-0.59%"
"Nov 30, 2021","131.800","131.800","131.800","131.800","-2.63%"
"Nov 29, 2021","135.357","135.357","135.357","135.357","1.15%"
"Nov 26, 2021","133.821","133.821","133.821","133.821","-3.94%"
"Nov 25, 2021","139.314","139.314","139.314","139.314","0.06%"
"Nov 24, 2021","139.228","139.228","139.228","139.228","0.66%"
"Nov 23, 2021","138.319","138.319","138.319","138.319","-0.27%"
"Nov 22, 2021","138.693","138.693","138.693","138.693","-1.62%"
"Nov 19, 2021","140.978","140.978","140.978","140.978","-0.16%"
"Nov 18, 2021","141.209","141.209","141.209","141.209","-0.56%"
"Nov 17, 2021","142.007","142.007","142.007","142.007","-1.01%"
"Nov 16, 2021","143.463","143.463","143.463","143.463","1.12%"
"Nov 15, 2021","141.876","141.876","141.876","141.876","-0.02%"
"Nov 12, 2021","141.903","141.903","141.903","141.903","0.33%"
"Nov 11, 2021","141.431","141.431","141.431","141.431","0.08%"
"Nov 10, 2021","141.325","141.325","141.325","141.325","-0.62%"
"Nov 09, 2021","142.203","142.203","142.203","142.203","-0.03%"
"Nov 08, 2021","142.245","142.245","142.245","142.245","0.09%"
"Nov 05, 2021","142.115","142.115","142.115","142.115","1.35%"
"Nov 04, 2021","140.220","140.220","140.220","140.220","1.43%"
"Nov 03, 2021","138.241","138.241","138.241","138.241","0.83%"
"Nov 02, 2021","137.098","137.098","137.098","137.098","-0.56%"
"Nov 01, 2021","137.872","137.872","137.872","137.872","0.85%"
"Oct 29, 2021","136.704","136.704","136.704","136.704","-0.75%"
"Oct 28, 2021","137.743","137.743","137.743","137.743","1.26%"
"Oct 27, 2021","136.027","136.027","136.027","136.027","-0.14%"
"Oct 26, 2021","136.223","136.223","136.223","136.223","0.08%"
"Oct 25, 2021","136.114","136.114","136.114","136.114","0.30%"
"Oct 22, 2021","135.708","135.708","135.708","135.708","-0.56%"
"Oct 21, 2021","136.476","136.476","136.476","136.476","0.06%"
"Oct 20, 2021","136.399","136.399","136.399","136.399","0.12%"
"Oct 19, 2021","136.233","136.233","136.233","136.233","0.45%"
"Oct 18, 2021","135.624","135.624","135.624","135.624","-0.43%"
"Oct 15, 2021","136.205","136.205","136.205","136.205","0.97%"
"Oct 14, 2021","134.896","134.896","134.896","134.896","0.95%"
"Oct 13, 2021","133.623","133.623","133.623","133.623","0.86%"
"Oct 12, 2021","132.482","132.482","132.482","132.482","-0.32%"
"Oct 11, 2021","132.906","132.906","132.906","132.906","-0.63%"
"Oct 08, 2021","133.751","133.751","133.751","133.751","-0.20%"
"Oct 07, 2021","134.015","134.015","134.015","134.015","1.66%"
"Oct 06, 2021","131.825","131.825","131.825","131.825","0.25%"
"Oct 05, 2021","131.498","131.498","131.498","131.498","1.06%"
"Oct 04, 2021","130.117","130.117","130.117","130.117","-1.89%"
"Oct 01, 2021","132.626","132.626","132.626","132.626","0.99%"
"Sep 30, 2021","131.327","131.327","131.327","131.327","-0.18%"
"Sep 29, 2021","131.560","131.560","131.560","131.560","-0.22%"
"Sep 28, 2021","131.849","131.849","131.849","131.849","-1.90%"
"Sep 27, 2021","134.397","134.397","134.397","134.397","0.29%"
"Sep 24, 2021","134.013","134.013","134.013","134.013","-0.41%"
"Sep 23, 2021","134.560","134.560","134.560","134.560","1.23%"
"Sep 22, 2021","132.926","132.926","132.926","132.926","1.21%"
"Sep 21, 2021","131.341","131.341","131.341","131.341","-0.18%"
"Sep 20, 2021","131.572","131.572","131.572","131.572","-1.14%"
"Sep 17, 2021","133.095","133.095","133.095","133.095","-0.40%"
"Sep 16, 2021","133.633","133.633","133.633","133.633","0.80%"
"Sep 15, 2021","132.566","132.566","132.566","132.566","-0.03%"
"Sep 14, 2021","132.608","132.608","132.608","132.608","-0.92%"
"Sep 13, 2021","133.842","133.842","133.842","133.842","0.44%"
"Sep 10, 2021","133.252","133.252","133.252","133.252","-0.85%"
"Sep 09, 2021","134.394","134.394","134.394","134.394","-0.50%"
"Sep 08, 2021","135.075","135.075","135.075","135.075","-0.60%"
"Sep 07, 2021","135.896","135.896","135.896","135.896","0.57%"
"Sep 06, 2021","135.131","135.131","135.131","135.131","0.24%"
"Sep 03, 2021","134.809","134.809","134.809","134.809","-0.53%"
"Sep 02, 2021","135.526","135.526","135.526","135.526","-0.78%"
"Sep 01, 2021","136.591","136.591","136.591","136.591","1.11%"
"Aug 31, 2021","135.087","135.087","135.087","135.087","0.21%"
"Aug 30, 2021","134.798","134.798","134.798","134.798","-0.16%"
"Aug 27, 2021","135.016","135.016","135.016","135.016","0.48%"
"Aug 26, 2021","134.367","134.367","134.367","134.367","-0.94%"
"Aug 25, 2021","135.640","135.640","135.640","135.640","-0.01%"
"Aug 24, 2021","135.659","135.659","135.659","135.659","1.61%"
"Aug 23, 2021","133.505","133.505","133.505","133.505","0.97%"
"Aug 20, 2021","132.226","132.226","132.226","132.226","0.88%"
"Aug 19, 2021","131.078","131.078","131.078","131.078","-1.24%"
"Aug 18, 2021","132.720","132.720","132.720","132.720","-0.07%"
"Aug 17, 2021","132.817","132.817","132.817","132.817","-1.14%"
"Aug 16, 2021","134.344","134.344","134.344","134.344","-0.76%"
"Aug 13, 2021","135.367","135.367","135.367","135.367","-0.09%"
"Aug 12, 2021","135.484","135.484","135.484","135.484","-0.04%"
"Aug 11, 2021","135.534","135.534","135.534","135.534","0.17%"
"Aug 10, 2021","135.310","135.310","135.310","135.310","0.36%"
"Aug 09, 2021","134.824","134.824","134.824","134.824","0.00%"
"Aug 06, 2021","134.818","134.818","134.818","134.818","0.13%"
"Aug 05, 2021","134.645","134.645","134.645","134.645","0.53%"
"Aug 04, 2021","133.940","133.940","133.940","133.940","0.25%"
"Aug 03, 2021","133.607","133.607","133.607","133.607","-0.78%"
"Aug 02, 2021","134.664","134.664","134.664","134.664","0.35%"
"Jul 30, 2021","134.198","134.198","134.198","134.198","-1.33%"
"Jul 29, 2021","136.002","136.002","136.002","136.002","-0.29%"
"Jul 28, 2021","136.391","136.391","136.391","136.391","0.83%"
"Jul 27, 2021","135.266","135.266","135.266","135.266","-0.80%"
"Jul 26, 2021","136.352","136.352","136.352","136.352","-0.71%"
"Jul 23, 2021","137.332","137.332","137.332","137.332","0.51%"
"Jul 22, 2021","136.631","136.631","136.631","136.631","0.29%"
"Jul 21, 2021","136.242","136.242","136.242","136.242","1.51%"
"Jul 20, 2021","134.220","134.220","134.220","134.220","1.24%"
"Jul 19, 2021","132.576","132.576","132.576","132.576","-2.15%"
"Jul 16, 2021","135.495","135.495","135.495","135.495","-0.61%"
"Jul 15, 2021","136.333","136.333","136.333","136.333","-0.63%"
"Jul 14, 2021","137.199","137.199","137.199","137.199","0.45%"
"Jul 13, 2021","136.584","136.584","136.584","136.584","0.02%"
"Jul 12, 2021","136.560","136.560","136.560","136.560","0.13%"
"Jul 09, 2021","136.386","136.386","136.386","136.386","1.31%"
"Jul 08, 2021","134.624","134.624","134.624","134.624","-1.16%"
"Jul 07, 2021","136.205","136.205","136.205","136.205","-0.13%"
"Jul 06, 2021","136.388","136.388","136.388","136.388","-0.44%"
"Jul 05, 2021","136.986","136.986","136.986","136.986","-0.13%"
"Jul 02, 2021","137.169","137.169","137.169","137.169","0.89%"
"Jul 01, 2021","135.963","135.963","135.963","135.963","0.44%"
"Jun 30, 2021","135.363","135.363","135.363","135.363","-0.32%"
"Jun 29, 2021","135.791","135.791","135.791","135.791","-0.05%"
"Jun 28, 2021","135.863","135.863","135.863","135.863","-0.56%"
"Jun 25, 2021","136.629","136.629","136.629","136.629","0.40%"
"Jun 24, 2021","136.081","136.081","136.081","136.081","0.79%"
"Jun 23, 2021","135.021","135.021","135.021","135.021","-0.53%"
"Jun 22, 2021","135.739","135.739","135.739","135.739","0.11%"
"Jun 21, 2021","135.594","135.594","135.594","135.594","0.53%"
"Jun 18, 2021","134.873","134.873","134.873","134.873","-0.83%"
"Jun 17, 2021","135.997","135.997","135.997","135.997","1.55%"
"Jun 16, 2021","133.915","133.915","133.915","133.915","-0.31%"
"Jun 15, 2021","134.330","134.330","134.330","134.330","-0.20%"
"Jun 14, 2021","134.596","134.596","134.596","134.596","0.27%"
"Jun 11, 2021","134.232","134.232","134.232","134.232","0.54%"
"Jun 10, 2021","133.511","133.511","133.511","133.511","0.41%"
"Jun 09, 2021","132.963","132.963","132.963","132.963","-0.14%"
"Jun 08, 2021","133.156","133.156","133.156","133.156","0.01%"
"Jun 07, 2021","133.149","133.149","133.149","133.149","-0.05%"
"Jun 04, 2021","133.209","133.209","133.209","133.209","1.27%"
"Jun 03, 2021","131.540","131.540","131.540","131.540","-0.87%"
"Jun 02, 2021","132.700","132.700","132.700","132.700","0.35%"
"Jun 01, 2021","132.231","132.231","132.231","132.231","0.48%"
"May 31, 2021","131.594","131.594","131.594","131.594","-0.48%"
"May 28, 2021","132.229","132.229","132.229","132.229","0.81%"
"May 27, 2021","131.169","131.169","131.169","131.169","0.29%"
"May 26, 2021","130.786","130.786","130.786","130.786","0.49%"
"May 25, 2021","130.147","130.147","130.147","130.147","-0.03%"
"May 24, 2021","130.180","130.180","130.180","130.180","0.71%"
"May 21, 2021","129.258","129.258","129.258","129.258","0.04%"
"May 20, 2021","129.212","129.212","129.212","129.212","0.94%"
"May 19, 2021","128.004","128.004","128.004","128.004","-0.27%"
"May 18, 2021","128.346","128.346","128.346","128.346","-0.66%"
"May 17, 2021","129.198","129.198","129.198","129.198","-0.30%"
"May 14, 2021","129.592","129.592","129.592","129.592","1.55%"
"May 13, 2021","127.609","127.609","127.609","127.609","0.27%"
"May 12, 2021","127.271","127.271","127.271","127.271","-0.95%"
"May 11, 2021","128.497","128.497","128.497","128.497","-0.84%"
"May 10, 2021","129.582","129.582","129.582","129.582","-1.87%"
"May 07, 2021","132.051","132.051","132.051","132.051","0.72%"
"May 06, 2021","131.105","131.105","131.105","131.105","0.28%"
"May 05, 2021","130.735","130.735","130.735","130.735","0.23%"
"May 04, 2021","130.441","130.441","130.441","130.441","-1.43%"
"May 03, 2021","132.328","132.328","132.328","132.328","0.09%"
"Apr 30, 2021","132.211","132.211","132.211","132.211","-0.52%"
"Apr 29, 2021","132.902","132.902","132.902","132.902","0.05%"
"Apr 28, 2021","132.833","132.833","132.833","132.833","0.66%"
"Apr 27, 2021","131.966","131.966","131.966","131.966","-0.08%"
"Apr 26, 2021","132.066","132.066","132.066","132.066","0.41%"
"Apr 23, 2021","131.525","131.525","131.525","131.525","0.60%"
"Apr 22, 2021","130.737","130.737","130.737","130.737","-0.38%"
"Apr 21, 2021","131.240","131.240","131.240","131.240","1.42%"
"Apr 20, 2021","129.399","129.399","129.399","129.399","-1.94%"
"Apr 19, 2021","131.956","131.956","131.956","131.956","-0.87%"
"Apr 16, 2021","133.108","133.108","133.108","133.108","0.40%"
"Apr 15, 2021","132.579","132.579","132.579","132.579","1.07%"
"Apr 14, 2021","131.171","131.171","131.171","131.171","-0.50%"
"Apr 13, 2021","131.828","131.828","131.828","131.828","0.03%"
"Apr 12, 2021","131.793","131.793","131.793","131.793","0.04%"
"Apr 09, 2021","131.741","131.741","131.741","131.741","0.25%"
"Apr 08, 2021","131.411","131.411","131.411","131.411","0.76%"
"Apr 07, 2021","130.424","130.424","130.424","130.424","-0.79%"
"Apr 06, 2021","131.458","131.458","131.458","131.458","0.14%"
"Apr 05, 2021","131.273","131.273","131.273","131.273","5.98%"
"Apr 02, 2021","123.865","123.865","123.865","123.865","-4.78%"
"Apr 01, 2021","130.083","130.083","130.083","130.083","1.76%"
"Mar 31, 2021","127.827","127.827","127.827","127.827","-0.03%"
"Mar 30, 2021","127.869","127.869","127.869","127.869","0.41%"
"Mar 29, 2021","127.344","127.344","127.344","127.344","0.04%"
"Mar 26, 2021","127.293","127.293","127.293","127.293","1.29%"
"Mar 25, 2021","125.674","125.674","125.674","125.674","0.21%"
"Mar 24, 2021","125.411","125.411","125.411","125.411","-0.76%"
"Mar 23, 2021","126.370","126.370","126.370","126.370","-0.66%"
"Mar 22, 2021","127.213","127.213","127.213","127.213","0.14%"
"Mar 19, 2021","127.039","127.039","127.039","127.039","-0.48%"
"Mar 18, 2021","127.650","127.650","127.650","127.650","-1.23%"
"Mar 17, 2021","129.234","129.234","129.234","129.234","0.56%"
"Mar 16, 2021","128.519","128.519","128.519","128.519","0.17%"
"Mar 15, 2021","128.301","128.301","128.301","128.301","0.40%"
"Mar 12, 2021","127.788","127.788","127.788","127.788","-0.40%"
"Mar 11, 2021","128.298","128.298","128.298","128.298","1.21%"
"Mar 10, 2021","126.761","126.761","126.761","126.761","0.27%"
"Mar 09, 2021","126.414","126.414","126.414","126.414","0.89%"
"Mar 08, 2021","125.295","125.295","125.295","125.295","1.15%"
"Mar 05, 2021","123.865","123.865","123.865","123.865","1.52%"
"Mar 04, 2021","122.005","122.005","122.005","122.005","-0.91%"
"Mar 03, 2021","123.126","123.126","123.126","123.126","-0.17%"
"Mar 02, 2021","123.334","123.334","123.334","123.334","-0.57%"
"Mar 01, 2021","124.043","124.043","124.043","124.043","2.76%"
"Feb 26, 2021","120.709","120.709","120.709","120.709","0.08%"
"Feb 25, 2021","120.615","120.615","120.615","120.615","-3.42%"
"Feb 24, 2021","124.884","124.884","124.884","124.884","0.99%"
"Feb 23, 2021","123.665","123.665","123.665","123.665","0.63%"
"Feb 22, 2021","122.895","122.895","122.895","122.895","0.00%"
"Feb 19, 2021","122.894","122.894","122.894","122.894","0.14%"
"Feb 18, 2021","122.728","122.728","122.728","122.728","-0.43%"
"Feb 17, 2021","123.254","123.254","123.254","123.254","0.35%"
"Feb 16, 2021","122.827","122.827","122.827","122.827","-0.18%"
"Feb 15, 2021","123.045","123.045","123.045","123.045","0.30%"
"Feb 12, 2021","122.681","122.681","122.681","122.681","0.34%"
"Feb 11, 2021","122.271","122.271","122.271","122.271","0.18%"
"Feb 10, 2021","122.046","122.046","122.046","122.046","-0.11%"
"Feb 09, 2021","122.186","122.186","122.186","122.186","-0.77%"
"Feb 08, 2021","123.139","123.139","123.139","123.139","0.02%"
"Feb 05, 2021","123.113","123.113","123.113","123.113","0.60%"
"Feb 04, 2021","122.381","122.381","122.381","122.381","1.28%"
"Feb 03, 2021","120.837","120.837","120.837","120.837","0.80%"
"Feb 02, 2021","119.877","119.877","119.877","119.877","2.01%"
"Feb 01, 2021","117.513","117.513","117.513","117.513","2.60%"
"Jan 29, 2021","114.540","114.540","114.540","114.540","-2.52%"
"Jan 28, 2021","117.502","117.502","117.502","117.502","1.75%"
"Jan 27, 2021","115.483","115.483","115.483","115.483","-2.66%"
"Jan 26, 2021","118.636","118.636","118.636","118.636","0.37%"
"Jan 25, 2021","118.200","118.200","118.200","118.200","-0.24%"
"Jan 22, 2021","118.489","118.489","118.489","118.489","-0.64%"
"Jan 21, 2021","119.254","119.254","119.254","119.254","-1.17%"
"Jan 20, 2021","120.671","120.671","120.671","120.671","2.11%"
"Jan 19, 2021","118.182","118.182","118.182","118.182","0.79%"
"Jan 18, 2021","117.253","117.253","117.253","117.253","0.29%"
"Jan 15, 2021","116.919","116.919","116.919","116.919","-0.92%"
"Jan 14, 2021","118.004","118.004","118.004","118.004","1.09%"
"Jan 13, 2021","116.726","116.726","116.726","116.726","0.55%"
"Jan 12, 2021","116.091","116.091","116.091","116.091","-0.34%"
"Jan 11, 2021","116.490","116.490","116.490","116.490","-0.61%"
"Jan 08, 2021","117.202","117.202","117.202","117.202","0.97%"
"Jan 07, 2021","116.072","116.072","116.072","116.072","0.68%"
"Jan 06, 2021","115.287","115.287","115.287","115.287","0.28%"
"Jan 05, 2021","114.968","114.968","114.968","114.968","1.17%"
"Jan 04, 2021","113.644","113.644","113.644","113.644","-1.44%"
"Jan 01, 2021","115.310","115.310","115.310","115.310","0.00%"
"Dec 31, 2020","115.310","115.310","115.310","115.310","-0.10%"
"Dec 30, 2020","115.423","115.423","115.423","115.423","0.02%"
"Dec 29, 2020","115.398","115.398","115.398","115.398","0.66%"
"Dec 28, 2020","114.643","114.643","114.643","114.643","1.97%"
"Dec 25, 2020","112.430","112.430","112.430","112.430","-1.06%"
"Dec 24, 2020","113.638","113.638","113.638","113.638","-0.82%"
"Dec 23, 2020","114.576","114.576","114.576","114.576","1.51%"
"Dec 22, 2020","112.870","112.870","112.870","112.870","-0.50%"
"Dec 21, 2020","113.442","113.442","113.442","113.442","-0.38%"
"Dec 18, 2020","113.872","113.872","113.872","113.872","-0.82%"
"Dec 17, 2020","114.810","114.810","114.810","114.810","0.15%"
"Dec 16, 2020","114.638","114.638","114.638","114.638","0.38%"
"Dec 15, 2020","114.200","114.200","114.200","114.200","0.77%"
"Dec 14, 2020","113.323","113.323","113.323","113.323","-0.62%"
"Dec 11, 2020","114.032","114.032","114.032","114.032","-0.56%"
"Dec 10, 2020","114.669","114.669","114.669","114.669","-0.01%"
"Dec 09, 2020","114.683","114.683","114.683","114.683","2.00%"
"Dec 08, 2020","112.430","112.430","112.430","112.430","-2.74%"
"Dec 07, 2020","115.595","115.595","115.595","115.595","-0.42%"
"Dec 04, 2020","116.083","116.083","116.083","116.083","1.15%"
"Dec 03, 2020","114.768","114.768","114.768","114.768","0.27%"
"Dec 02, 2020","114.455","114.455","114.455","114.455","1.80%"
"Dec 01, 2020","112.430","112.430","112.430","112.430","-0.41%"
"Nov 30, 2020","112.893","112.893","112.893","112.893","-2.02%"
"Nov 27, 2020","115.222","115.222","115.222","115.222","-0.13%"
"Nov 26, 2020","115.377","115.377","115.377","115.377","-0.24%"
"Nov 25, 2020","115.649","115.649","115.649","115.649","-0.61%"
"Nov 24, 2020","116.356","116.356","116.356","116.356","2.77%"
"Nov 23, 2020","113.224","113.224","113.224","113.224","0.62%"
"Nov 20, 2020","112.521","112.521","112.521","112.521","-0.34%"
"Nov 19, 2020","112.900","112.900","112.900","112.900","-0.13%"
"Nov 18, 2020","113.044","113.044","113.044","113.044","-0.50%"
"Nov 17, 2020","113.610","113.610","113.610","113.610","-0.65%"
"Nov 16, 2020","114.348","114.348","114.348","114.348","1.68%"
"Nov 13, 2020","112.458","112.458","112.458","112.458","1.37%"
"Nov 12, 2020","110.938","110.938","110.938","110.938","-1.46%"
"Nov 11, 2020","112.578","112.578","112.578","112.578","0.33%"
"Nov 10, 2020","112.207","112.207","112.207","112.207","-0.20%"
"Nov 09, 2020","112.430","112.430","112.430","112.430","7.16%"
"Nov 06, 2020","104.915","104.915","104.915","104.915","-0.40%"
"Nov 05, 2020","105.335","105.335","105.335","105.335","1.63%"
"Nov 04, 2020","103.649","103.649","103.649","103.649","2.09%"
"Nov 03, 2020","101.525","101.525","101.525","101.525","1.28%"
"Nov 02, 2020","100.245","100.245","100.245","100.245","1.44%"
"Oct 30, 2020","98.821","98.821","98.821","98.821","-0.48%"
"Oct 29, 2020","99.293","99.293","99.293","99.293","1.34%"
"Oct 28, 2020","97.978","97.978","97.978","97.978","-3.20%"
"Oct 27, 2020","101.215","101.215","101.215","101.215","-0.80%"
"Oct 26, 2020","102.034","102.034","102.034","102.034","-2.17%"
"Oct 23, 2020","104.299","104.299","104.299","104.299","0.70%"
"Oct 22, 2020","103.577","103.577","103.577","103.577","1.48%"
"Oct 21, 2020","102.065","102.065","102.065","102.065","-0.60%"
"Oct 20, 2020","102.683","102.683","102.683","102.683","0.35%"
"Oct 19, 2020","102.321","102.321","102.321","102.321","-0.83%"
"Oct 16, 2020","103.174","103.174","103.174","103.174","0.21%"
"Oct 15, 2020","102.953","102.953","102.953","102.953","-0.42%"
"Oct 14, 2020","103.390","103.390","103.390","103.390","-0.80%"
"Oct 13, 2020","104.220","104.220","104.220","104.220","-0.84%"
"Oct 12, 2020","105.105","105.105","105.105","105.105","1.09%"
"Oct 09, 2020","103.968","103.968","103.968","103.968","0.45%"
"Oct 08, 2020","103.498","103.498","103.498","103.498","0.96%"
"Oct 07, 2020","102.511","102.511","102.511","102.511","1.54%"
"Oct 06, 2020","100.956","100.956","100.956","100.956","0.84%"
"Oct 05, 2020","100.116","100.116","100.116","100.116","0.00%"
"Oct 02, 2020","100.116","100.116","100.116","100.116","0.12%"